YR   , MON   ,130E-80W   ,160E-80W  , 180W-100W 
1979,2,"0,83","0,85","0,97"
1979,3,"0,38","0,36","0,31"
1979,4,"0,01","-0,09","-0,21"
1979,5,"0,17","0,12","0,06"
1979,6,"0,24","0,25","0,35"
1979,7,"0,14","0,09","0,19"
1979,8,"0,34","0,34","0,49"
1979,9,"0,71","0,79","0,91"
1979,10,"0,63","0,65","0,63"
1979,11,"0,66","0,81","1,06"
1979,12,"0,77","0,9","0,92"
1980,1,"0,58","0,8","0,83"
1980,2,"0,48","0,56","0,62"
1980,3,"0,46","0,5","0,5"
1980,4,"0,51","0,64","0,82"
1980,5,"0,63","0,8","1,14"
1980,6,"0,75","0,95","1,17"
1980,7,"0,21","0,22","0,27"
1980,8,"0,14","0,07","0,04"
1980,9,"0,05","-0,11","-0,26"
1980,10,"0,18","0,05","0,02"
1980,11,"0,41","0,37","0,35"
1980,12,"0,46","0,46","0,61"
1981,1,"0,33","0,26","0,36"
1981,2,"0,26","0,21","0,3"
1981,3,"0,64","0,73","1,02"
1981,4,"0,53","0,63","0,77"
1981,5,"0,23","0,26","0,24"
1981,6,"-0,11","-0,19","-0,22"
1981,7,"-0,38","-0,51","-0,66"
1981,8,"-0,29","-0,5","-0,59"
1981,9,"0,18","0,05","0,14"
1981,10,"0,26","0,2","0,25"
1981,11,"0,09","-0,02","0,02"
1981,12,"0,1","-0,1","-0,22"
1982,1,"0,33","0,22","0,21"
1982,2,"0,59","0,53","0,56"
1982,3,"0,74","0,78","0,92"
1982,4,"0,69","0,79","0,93"
1982,5,"0,72","0,9","0,96"
1982,6,"0,76","0,89","1,01"
1982,7,"0,79","0,95","1,11"
1982,8,"1,04","1,28","1,61"
1982,9,"1,15","1,53","1,86"
1982,10,"1,33","1,83","2,07"
1982,11,"1,2","1,74","1,92"
1982,12,"0,8","1,26","1,45"
1983,1,"-0,1","0,15","0,05"
1983,2,"-0,66","-0,56","-0,81"
1983,3,"-0,94","-0,83","-0,95"
1983,4,"-0,12","0,15","0,23"
1983,5,"-0,36","-0,12","-0,32"
1983,6,"-0,79","-0,69","-1,12"
1983,7,"-1,07","-1,06","-1,51"
1983,8,"-1,23","-1,29","-1,66"
1983,9,"-1,54","-1,73","-2,15"
1983,10,"-1,63","-1,83","-2,25"
1983,11,"-1,36","-1,54","-1,81"
1983,12,"-0,96","-1,13","-1,36"
1984,1,"-0,7","-0,86","-0,87"
1984,2,"-0,61","-0,82","-0,9"
1984,3,"-0,48","-0,71","-0,92"
1984,4,"-0,42","-0,63","-0,77"
1984,5,"-0,63","-0,9","-1,11"
1984,6,"-0,63","-0,9","-1,15"
1984,7,"-0,16","-0,24","-0,25"
1984,8,"-0,12","-0,21","-0,22"
1984,9,"-0,19","-0,29","-0,37"
1984,10,"-0,56","-0,75","-0,93"
1984,11,"-0,37","-0,5","-0,63"
1984,12,"-0,21","-0,31","-0,35"
1985,1,"0,02","-0,09","-0,16"
1985,2,"-0,23","-0,31","-0,34"
1985,3,"-0,34","-0,5","-0,65"
1985,4,"-0,06","-0,19","-0,24"
1985,5,"0,19","0,07","0,09"
1985,6,"0,15","0,03","-0,02"
1985,7,"0,06","-0,03","-0,08"
1985,8,"0,18","0,12","0,24"
1985,9,"0,07","-0,07","-0,2"
1985,10,"-0,05","-0,16","-0,26"
1985,11,"0,11","0,05","0,11"
1985,12,"0,24","0,16","0,27"
1986,1,"0,25","0,19","0,21"
